生成启动时间为 2018/4/3 23:29:32。
     1>项目“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\CefMfcDemo\CefMfcDemo.vcxproj”在节点 2 上(Build 个目标)。
     1>ClCompile:
         D:\Visual Studio\VC\bin\CL.exe /c /Zi /nologo /W3 /WX- /O2 /Oi /Oy- /GL /D WIN32 /D _WINDOWS /D NDEBUG /D _UNICODE /D UNICODE /Gm- /EHsc /MT /GS /Gy /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Release\\" /Fd"Release\vc120.pdb" /Gd /TP /analyze- /errorReport:prompt CefMfcDemoDlg.cpp
         CefMfcDemoDlg.cpp
       Link:
         D:\Visual Studio\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\CefMfcDemo.exe" /INCREMENTAL:NO /NOLOGO libcef.lib libcef_dll_wrapper.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /manifestinput:"D:\Visual Studio\VC\Include\Manifest\dpiaware.manifest" /DEBUG /PDB:"E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\CefMfcDemo.pdb" /SUBSYSTEM:WINDOWS /OPT:REF /OPT:ICF /LTCG /TLBID:1 /ENTRY:"wWinMainCRTStartup" /DYNAMICBASE /NXCOMPAT /IMPLIB:"E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\CefMfcDemo.lib" /MACHINE:X86 /SAFESEH Release\CefMfcDemo.res
         Release\CefMfcDemo.obj
         Release\CefMfcDemoDlg.obj
         Release\SimpleClient.obj
         Release\stdafx.obj
            正在创建库 E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\CefMfcDemo.lib 和对象 E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\CefMfcDemo.exp
     1>cef_sandbox.lib(sandbox.registry_interception.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.registry_interception.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.registry_dispatcher.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.registry_dispatcher.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.process_thread_policy.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.process_thread_policy.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.process_thread_interception.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.process_thread_interception.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.process_thread_dispatcher.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.process_thread_dispatcher.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.process_mitigations_win32k_policy.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.process_mitigations_win32k_policy.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.process_mitigations_win32k_interception.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.process_mitigations_win32k_interception.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.process_mitigations_win32k_dispatcher.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.process_mitigations_win32k_dispatcher.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.process_mitigations.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.process_mitigations.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.policy_target.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.policy_target.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.policy_low_level.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.policy_low_level.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.policy_engine_processor.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.policy_engine_processor.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.policy_engine_opcodes.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.policy_engine_opcodes.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.policy_broker.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.policy_broker.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.named_pipe_policy.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.named_pipe_policy.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.named_pipe_interception.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.named_pipe_interception.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.named_pipe_dispatcher.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.named_pipe_dispatcher.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.job.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.job.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.interception_agent.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.interception_agent.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.interception.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.interception.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.handle_policy.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.handle_policy.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.handle_interception.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.handle_interception.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.handle_dispatcher.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.handle_dispatcher.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.handle_closer_agent.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.handle_closer_agent.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.handle_closer.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.handle_closer.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.filesystem_policy.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.filesystem_policy.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.filesystem_interception.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.filesystem_interception.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.filesystem_dispatcher.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.filesystem_dispatcher.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.eat_resolver.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.eat_resolver.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.crosscall_server.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.crosscall_server.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.broker_services.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.broker_services.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.app_container.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.app_container.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(sandbox.acl.obj) : warning LNK4099: 未找到 PDB“sandbox.cc.pdb”(使用“cef_sandbox.lib(sandbox.acl.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(cef_sandbox.sandbox_win.obj) : warning LNK4099: 未找到 PDB“cef_sandbox.cc.pdb”(使用“cef_sandbox.lib(cef_sandbox.sandbox_win.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\cef_sandbox.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
         CefMfcDemo.vcxproj -> E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\CefMfcDemo.exe
     1>已完成生成项目“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\CefMfcDemo\CefMfcDemo.vcxproj”(Build 个目标)的操作。

生成成功。

已用时间 00:00:11.91
